[INFO] [launch]: All log files can be found below /home/mayooran/.ros/log/2025-04-30-20-48-44-704529-mayooran-Precision-7510-58936
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [explore-1]: process started with pid [58981]
[explore-1] [INFO] [1746060525.020695937] [explore_node]: Waiting for costmap to become available, topic: merged_map
[explore-1] [INFO] [1746060527.056614327] [ExploreNode]: Waiting to connect to move_base nav2 server
[explore-1] [INFO] [1746060574.533416475] [ExploreNode]: frontier 6 cost: -0.419716 and distance: 12.660569
[explore-1] [INFO] [1746060574.533426544] [ExploreNode]: frontier 7 cost: 1.811250 and distance: 5.622500
[explore-1] [INFO] [1746060574.533437412] [ExploreNode]: frontier 8 cost: 2.111722 and distance: 5.823444
[explore-1] [INFO] [1746060574.533446522] [ExploreNode]: frontier 9 cost: 2.189840 and distance: 6.079679
[explore-1] [INFO] [1746060574.533455209] [ExploreNode]: frontier 10 cost: 3.387482 and distance: 8.474963
[explore-1] [INFO] [1746060574.533464053] [ExploreNode]: frontier 11 cost: 3.547443 and distance: 13.194886
[explore-1] [INFO] [1746060574.533473516] [ExploreNode]: frontier 12 cost: 3.870848 and distance: 13.241696
[explore-1] [INFO] [1746060574.533548523] [ExploreNode]: frontier 13 cost: 4.184689 and distance: 13.169378
[explore-1] [INFO] [1746060574.533565165] [ExploreNode]: frontier 14 cost: 4.407796 and distance: 12.915592
[explore-1] [INFO] [1746060574.533576135] [ExploreNode]: frontier 15 cost: 4.440934 and distance: 12.881867
[explore-1] [INFO] [1746060574.533584640] [ExploreNode]: frontier 16 cost: 4.443843 and distance: 12.987687
[explore-1] [INFO] [1746060574.533593270] [ExploreNode]: frontier 17 cost: 4.612488 and distance: 13.024976
[explore-1] [INFO] [1746060574.533601977] [ExploreNode]: frontier 18 cost: 4.666678 and distance: 12.533356
[explore-1] [INFO] [1746060574.533610637] [ExploreNode]: frontier 19 cost: 4.750763 and distance: 13.101527
[explore-1] [INFO] [1746060574.533619295] [ExploreNode]: frontier 20 cost: 4.835237 and distance: 12.770474
[explore-1] [INFO] [1746060574.533627910] [ExploreNode]: frontier 21 cost: 5.026949 and distance: 13.153897
[explore-1] [INFO] [1746060574.533636725] [ExploreNode]: frontier 22 cost: 5.079751 and distance: 13.159502
[explore-1] [INFO] [1746060574.533645534] [ExploreNode]: frontier 23 cost: 5.100000 and distance: 12.900000
[explore-1] [INFO] [1746060574.533653853] [ExploreNode]: frontier 24 cost: 5.129527 and distance: 13.259054
[explore-1] [INFO] [1746060574.533662435] [ExploreNode]: frontier 25 cost: 5.275000 and distance: 12.050000
[explore-1] [INFO] [1746060574.533670703] [ExploreNode]: frontier 26 cost: 5.346249 and distance: 12.992498
[explore-1] [INFO] [1746060574.533679281] [ExploreNode]: frontier 27 cost: 5.381738 and distance: 13.363477
[explore-1] [INFO] [1746060574.533687866] [ExploreNode]: frontier 28 cost: 5.476394 and distance: 12.552789
[explore-1] [INFO] [1746060574.533696452] [ExploreNode]: frontier 29 cost: 5.484230 and distance: 12.468460
[explore-1] [INFO] [1746060574.533704962] [ExploreNode]: frontier 30 cost: 5.626673 and distance: 13.453346
[explore-1] [INFO] [1746060574.533713634] [ExploreNode]: frontier 31 cost: 5.660565 and distance: 13.321130
[explore-1] [INFO] [1746060574.533722743] [ExploreNode]: frontier 32 cost: 5.716693 and distance: 13.533385
[explore-1] [INFO] [1746060574.533732033] [ExploreNode]: frontier 33 cost: 5.725418 and distance: 13.450837
[explore-1] [INFO] [1746060574.533741110] [ExploreNode]: frontier 34 cost: 5.731925 and distance: 13.363851
[explore-1] [INFO] [1746060574.533749443] [ExploreNode]: frontier 35 cost: 5.787630 and distance: 13.275259
[explore-1] [INFO] [1746060574.533757997] [ExploreNode]: frontier 36 cost: 5.788143 and distance: 13.376285
[explore-1] [INFO] [1746060574.533766620] [ExploreNode]: frontier 37 cost: 5.810486 and distance: 13.420973
[explore-1] [INFO] [1746060574.533775342] [ExploreNode]: frontier 38 cost: 5.812395 and distance: 13.424791
[explore-1] [INFO] [1746060574.533784074] [ExploreNode]: frontier 39 cost: 5.936741 and distance: 13.373481
[explore-1] [INFO] [1746060574.533792824] [ExploreNode]: frontier 40 cost: 5.952098 and distance: 13.704197
[explore-1] [INFO] [1746060574.533801688] [ExploreNode]: frontier 41 cost: 5.952252 and distance: 13.604503
[explore-1] [INFO] [1746060574.533810350] [ExploreNode]: frontier 42 cost: 6.155071 and distance: 13.810141
[explore-1] [INFO] [1746060574.533819050] [ExploreNode]: frontier 43 cost: 11.605224 and distance: 25.010448
[explore-1] [INFO] [1746060574.533828815] [ExploreNode]: frontier 44 cost: 13.751572 and distance: 32.603145
[explore-1] [INFO] [1746060574.533838487] [ExploreNode]: frontier 45 cost: 13.886548 and distance: 34.273095
[explore-1] [INFO] [1746060574.533848144] [ExploreNode]: frontier 46 cost: 14.237383 and distance: 33.174765
[explore-1] [INFO] [1746060574.533857976] [ExploreNode]: frontier 47 cost: 14.550166 and distance: 33.900332
[explore-1] [INFO] [1746060574.533867780] [ExploreNode]: frontier 48 cost: 14.743807 and distance: 32.287614
[explore-1] [INFO] [1746060574.533878556] [ExploreNode]: frontier 49 cost: 14.846016 and distance: 31.992031
[explore-1] [INFO] [1746060574.533887619] [ExploreNode]: frontier 50 cost: 15.060728 and distance: 32.521455
[explore-1] [INFO] [1746060574.533897114] [ExploreNode]: frontier 51 cost: 15.082177 and distance: 32.664354
[explore-1] [INFO] [1746060574.533906676] [ExploreNode]: frontier 52 cost: 15.237211 and distance: 32.974422
[explore-1] [INFO] [1746060574.533916180] [ExploreNode]: frontier 53 cost: 15.336834 and distance: 33.973667
[explore-1] [INFO] [1746060574.533927720] [ExploreNode]: frontier 54 cost: 15.385443 and distance: 32.570885
[explore-1] [INFO] [1746060574.533970934] [ExploreNode]: frontier 55 cost: 15.394345 and distance: 33.588689
[explore-1] [INFO] [1746060574.533982716] [ExploreNode]: frontier 56 cost: 15.500684 and distance: 32.901368
[explore-1] [INFO] [1746060574.533992371] [ExploreNode]: frontier 57 cost: 15.563198 and distance: 33.826396
[explore-1] [INFO] [1746060574.534004014] [ExploreNode]: frontier 58 cost: 15.613663 and distance: 33.727326
[explore-1] [INFO] [1746060574.534013435] [ExploreNode]: frontier 59 cost: 15.877311 and distance: 34.354622
[explore-1] [INFO] [1746060574.534024331] [ExploreNode]: frontier 60 cost: 15.890446 and distance: 33.480891
[explore-1] [INFO] [1746060574.534034961] [ExploreNode]: frontier 61 cost: 15.894269 and distance: 34.888537
[explore-1] [INFO] [1746060574.534044869] [ExploreNode]: frontier 62 cost: 16.842834 and distance: 35.485667
[explore-1] [INFO] [1746060574.534056545] [ExploreNode]: frontier 63 cost: 17.011922 and distance: 35.923844
[explore-1] [INFO] [1746060574.534067139] [ExploreNode]: frontier 64 cost: 20.421482 and distance: 43.342964
[explore-1] [INFO] [1746060574.534077586] [ExploreNode]: frontier 65 cost: 20.510204 and distance: 44.420407
[explore-1] [INFO] [1746060574.534086645] [ExploreNode]: frontier 66 cost: 20.922417 and distance: 44.744833
[explore-1] [INFO] [1746060574.534098101] [ExploreNode]: frontier 67 cost: 21.183682 and distance: 44.067364
[explore-1] [INFO] [1746060574.534106445] [ExploreNode]: frontier 68 cost: 21.838441 and distance: 51.676881
[explore-1] [INFO] [1746060574.534117336] [ExploreNode]: frontier 69 cost: 21.953855 and distance: 45.407709
[explore-1] [INFO] [1746060574.534126757] [ExploreNode]: frontier 70 cost: 22.038293 and distance: 45.576585
[explore-1] [INFO] [1746060574.534137981] [ExploreNode]: frontier 71 cost: 22.324473 and distance: 46.148944
[explore-1] [INFO] [1746060574.534147430] [ExploreNode]: frontier 72 cost: 23.174283 and distance: 48.748565
[explore-1] [INFO] [1746060574.534158449] [ExploreNode]: frontier 73 cost: 23.175210 and distance: 47.850419
[explore-1] [INFO] [1746060574.534167646] [ExploreNode]: frontier 74 cost: 24.088222 and distance: 50.876444
[explore-1] [INFO] [1746060574.534176794] [ExploreNode]: frontier 75 cost: 24.092633 and distance: 49.785265
[explore-1] [INFO] [1746060574.534186400] [ExploreNode]: frontier 76 cost: 24.178067 and distance: 50.756133
[explore-1] [INFO] [1746060574.534195986] [ExploreNode]: frontier 77 cost: 24.190921 and distance: 50.581840
[explore-1] [INFO] [1746060574.534205540] [ExploreNode]: frontier 78 cost: 24.197578 and distance: 50.295155
[explore-1] [INFO] [1746060574.534216330] [ExploreNode]: frontier 79 cost: 24.224300 and distance: 49.948599
[explore-1] [INFO] [1746060574.534225970] [ExploreNode]: frontier 80 cost: 24.226540 and distance: 50.353079
[explore-1] [INFO] [1746060574.534235095] [ExploreNode]: frontier 81 cost: 24.301018 and distance: 50.402034
[explore-1] [INFO] [1746060574.534245074] [ExploreNode]: frontier 82 cost: 24.387719 and distance: 53.675437
[explore-1] [INFO] [1746060574.534255089] [ExploreNode]: frontier 83 cost: 24.441765 and distance: 50.383530
[explore-1] [INFO] [1746060574.534264354] [ExploreNode]: frontier 84 cost: 24.600062 and distance: 51.400122
[explore-1] [INFO] [1746060574.534273912] [ExploreNode]: frontier 85 cost: 24.712189 and distance: 52.624377
[explore-1] [INFO] [1746060574.534285998] [ExploreNode]: frontier 86 cost: 25.006095 and distance: 52.512190
[explore-1] [INFO] [1746060574.534295842] [ExploreNode]: frontier 87 cost: 25.132050 and distance: 52.764098
[explore-1] [INFO] [1746060574.534305199] [ExploreNode]: frontier 88 cost: 25.303807 and distance: 53.207613
[explore-1] [INFO] [1746060574.534315891] [ExploreNode]: frontier 89 cost: 25.473413 and distance: 53.146826
[explore-1] [INFO] [1746060574.534325350] [ExploreNode]: frontier 90 cost: 25.775940 and distance: 53.251879
[explore-1] [INFO] [1746060574.534336700] [ExploreNode]: frontier 91 cost: 25.785092 and distance: 53.770183
[explore-1] [INFO] [1746060574.534358784] [ExploreNode]: frontier 92 cost: 25.806203 and distance: 53.212405
[explore-1] [INFO] [1746060574.534377717] [ExploreNode]: frontier 93 cost: 26.019831 and distance: 54.039662
[explore-1] [INFO] [1746060574.534386837] [ExploreNode]: frontier 94 cost: 26.111101 and distance: 54.122201
[explore-1] [INFO] [1746060574.534396146] [ExploreNode]: frontier 95 cost: 26.144690 and distance: 53.889378
[explore-1] [INFO] [1746060574.534405575] [ExploreNode]: frontier 96 cost: 29.239350 and distance: 60.078699
[explore-1] [INFO] [1746060574.537635434] [ExploreNode]: Sending new goal: [x: 35.58, y: -7.46] with cost -426.55 and min distance 26.10
[explore-1] [INFO] [1746060581.857078892] [ExploreNode]: frontier 0 cost: -430.948848 and distance: 25.902317
[explore-1] [INFO] [1746060581.857247699] [ExploreNode]: frontier 1 cost: -401.219238 and distance: 48.661536
[explore-1] [INFO] [1746060581.857268725] [ExploreNode]: frontier 2 cost: -179.565792 and distance: 52.668421
[explore-1] [INFO] [1746060581.857285424] [ExploreNode]: frontier 3 cost: -150.592739 and distance: 5.514526
[explore-1] [INFO] [1746060581.857299002] [ExploreNode]: frontier 4 cost: -137.072947 and distance: 54.454110
[explore-1] [INFO] [1746060581.857315751] [ExploreNode]: frontier 5 cost: -7.013235 and distance: 12.973531
[explore-1] [INFO] [1746060581.857327502] [ExploreNode]: frontier 6 cost: -0.395425 and distance: 12.709150
[explore-1] [INFO] [1746060581.857341095] [ExploreNode]: frontier 7 cost: 1.786575 and distance: 5.573150
[explore-1] [INFO] [1746060581.857352737] [ExploreNode]: frontier 8 cost: 2.088771 and distance: 5.777543
[explore-1] [INFO] [1746060581.857364180] [ExploreNode]: frontier 9 cost: 2.168485 and distance: 6.036970
[explore-1] [INFO] [1746060581.857376997] [ExploreNode]: frontier 10 cost: 3.376183 and distance: 8.452367
[explore-1] [INFO] [1746060581.857389431] [ExploreNode]: frontier 11 cost: 3.572169 and distance: 13.244339
[explore-1] [INFO] [1746060581.857400536] [ExploreNode]: frontier 12 cost: 3.895769 and distance: 13.291539
[explore-1] [INFO] [1746060581.857410335] [ExploreNode]: frontier 13 cost: 4.209558 and distance: 13.219115
[explore-1] [INFO] [1746060581.857419937] [ExploreNode]: frontier 14 cost: 4.432380 and distance: 12.964760
[explore-1] [INFO] [1746060581.857430335] [ExploreNode]: frontier 15 cost: 4.465775 and distance: 12.931551
[explore-1] [INFO] [1746060581.857457776] [ExploreNode]: frontier 16 cost: 4.468483 and distance: 13.036967
[explore-1] [INFO] [1746060581.857469560] [ExploreNode]: frontier 17 cost: 4.637249 and distance: 13.074498
[explore-1] [INFO] [1746060581.857483039] [ExploreNode]: frontier 18 cost: 4.691115 and distance: 12.582230
[explore-1] [INFO] [1746060581.857511630] [ExploreNode]: frontier 19 cost: 4.775761 and distance: 13.151521
[explore-1] [INFO] [1746060581.857524843] [ExploreNode]: frontier 20 cost: 4.860002 and distance: 12.820004
[explore-1] [INFO] [1746060581.857535130] [ExploreNode]: frontier 21 cost: 5.051752 and distance: 13.203504
[explore-1] [INFO] [1746060581.857545203] [ExploreNode]: frontier 22 cost: 5.104733 and distance: 13.209466
[explore-1] [INFO] [1746060581.857556068] [ExploreNode]: frontier 23 cost: 5.125000 and distance: 12.950000
[explore-1] [INFO] [1746060581.857586027] [ExploreNode]: frontier 24 cost: 5.154416 and distance: 13.308832
[explore-1] [INFO] [1746060581.857594681] [ExploreNode]: frontier 25 cost: 5.300000 and distance: 12.100000
[explore-1] [INFO] [1746060581.857602593] [ExploreNode]: frontier 26 cost: 5.371168 and distance: 13.042335
[explore-1] [INFO] [1746060581.857610630] [ExploreNode]: frontier 27 cost: 5.406713 and distance: 13.413426
[explore-1] [INFO] [1746060581.857618826] [ExploreNode]: frontier 28 cost: 5.501290 and distance: 12.602579
[explore-1] [INFO] [1746060581.857626944] [ExploreNode]: frontier 29 cost: 5.508594 and distance: 12.517188
[explore-1] [INFO] [1746060581.857635199] [ExploreNode]: frontier 30 cost: 5.651667 and distance: 13.503333
[explore-1] [INFO] [1746060581.857643129] [ExploreNode]: frontier 31 cost: 5.671226 and distance: 13.242451
[explore-1] [INFO] [1746060581.857651339] [ExploreNode]: frontier 32 cost: 5.685526 and distance: 13.371051
[explore-1] [INFO] [1746060581.857659240] [ExploreNode]: frontier 33 cost: 5.741631 and distance: 13.583262
[explore-1] [INFO] [1746060581.857667539] [ExploreNode]: frontier 34 cost: 5.750417 and distance: 13.500834
[explore-1] [INFO] [1746060581.857675817] [ExploreNode]: frontier 35 cost: 5.812301 and distance: 13.324602
[explore-1] [INFO] [1746060581.857684031] [ExploreNode]: frontier 36 cost: 5.812721 and distance: 13.425442
[explore-1] [INFO] [1746060581.857691915] [ExploreNode]: frontier 37 cost: 5.835447 and distance: 13.470895
[explore-1] [INFO] [1746060581.857699920] [ExploreNode]: frontier 38 cost: 5.961604 and distance: 13.423208
[explore-1] [INFO] [1746060581.857707392] [ExploreNode]: frontier 39 cost: 5.976818 and distance: 13.753636
[explore-1] [INFO] [1746060581.857715225] [ExploreNode]: frontier 40 cost: 5.977243 and distance: 13.654487
[explore-1] [INFO] [1746060581.857723618] [ExploreNode]: frontier 41 cost: 6.179692 and distance: 13.859383
[explore-1] [INFO] [1746060581.857776509] [ExploreNode]: frontier 42 cost: 6.279485 and distance: 14.358970
[explore-1] [INFO] [1746060581.857789023] [ExploreNode]: frontier 43 cost: 11.729964 and distance: 25.059929
[explore-1] [INFO] [1746060581.857799034] [ExploreNode]: frontier 44 cost: 13.401250 and distance: 32.002500
[explore-1] [INFO] [1746060581.857808591] [ExploreNode]: frontier 45 cost: 13.997077 and distance: 33.994154
[explore-1] [INFO] [1746060581.857818123] [ExploreNode]: frontier 46 cost: 14.168512 and distance: 35.537023
[explore-1] [INFO] [1746060581.857827703] [ExploreNode]: frontier 47 cost: 14.965765 and distance: 31.931529
[explore-1] [INFO] [1746060581.857837435] [ExploreNode]: frontier 48 cost: 15.077138 and distance: 32.754275
[explore-1] [INFO] [1746060581.857847049] [ExploreNode]: frontier 49 cost: 15.166846 and distance: 34.633691
[explore-1] [INFO] [1746060581.857861842] [ExploreNode]: frontier 50 cost: 15.242312 and distance: 33.484624
[explore-1] [INFO] [1746060581.857871618] [ExploreNode]: frontier 51 cost: 15.438411 and distance: 32.776822
[explore-1] [INFO] [1746060581.857881533] [ExploreNode]: frontier 52 cost: 15.549057 and distance: 33.798114
[explore-1] [INFO] [1746060581.857891154] [ExploreNode]: frontier 53 cost: 15.596532 and distance: 32.793064
[explore-1] [INFO] [1746060581.857900814] [ExploreNode]: frontier 54 cost: 15.630973 and distance: 32.761945
[explore-1] [INFO] [1746060581.857914500] [ExploreNode]: frontier 55 cost: 15.751450 and distance: 33.202899
[explore-1] [INFO] [1746060581.857926499] [ExploreNode]: frontier 56 cost: 15.901314 and distance: 33.302628
[explore-1] [INFO] [1746060581.857935956] [ExploreNode]: frontier 57 cost: 15.955092 and distance: 34.010183
[explore-1] [INFO] [1746060581.857945480] [ExploreNode]: frontier 58 cost: 16.012570 and distance: 33.725139
[explore-1] [INFO] [1746060581.857955112] [ExploreNode]: frontier 59 cost: 16.247721 and distance: 33.995441
[explore-1] [INFO] [1746060581.857964770] [ExploreNode]: frontier 60 cost: 16.400037 and distance: 34.400073
[explore-1] [INFO] [1746060581.857974188] [ExploreNode]: frontier 61 cost: 16.453071 and distance: 34.606142
[explore-1] [INFO] [1746060581.857983644] [ExploreNode]: frontier 62 cost: 16.564255 and distance: 34.828509
[explore-1] [INFO] [1746060581.857993461] [ExploreNode]: frontier 63 cost: 16.752641 and distance: 35.505282
[explore-1] [INFO] [1746060581.858003242] [ExploreNode]: frontier 64 cost: 16.773021 and distance: 35.046042
[explore-1] [INFO] [1746060581.858012678] [ExploreNode]: frontier 65 cost: 16.942312 and distance: 36.084623
[explore-1] [INFO] [1746060581.858022494] [ExploreNode]: frontier 66 cost: 17.089390 and distance: 35.978779
[explore-1] [INFO] [1746060581.858031984] [ExploreNode]: frontier 67 cost: 21.323362 and distance: 48.446724
[explore-1] [INFO] [1746060581.858043909] [ExploreNode]: frontier 68 cost: 22.484728 and distance: 51.669455
[explore-1] [INFO] [1746060581.858053746] [ExploreNode]: frontier 69 cost: 23.066793 and distance: 49.033586
[explore-1] [INFO] [1746060581.858061831] [ExploreNode]: frontier 70 cost: 23.166450 and distance: 48.232899
[explore-1] [INFO] [1746060581.858070447] [ExploreNode]: frontier 71 cost: 23.262438 and distance: 52.524876
[explore-1] [INFO] [1746060581.858078917] [ExploreNode]: frontier 72 cost: 23.425013 and distance: 49.950026
[explore-1] [INFO] [1746060581.858087676] [ExploreNode]: frontier 73 cost: 23.456854 and distance: 50.713707
[explore-1] [INFO] [1746060581.858095834] [ExploreNode]: frontier 74 cost: 23.487146 and distance: 49.774291
[explore-1] [INFO] [1746060581.858104385] [ExploreNode]: frontier 75 cost: 23.767918 and distance: 50.735836
[explore-1] [INFO] [1746060581.858112908] [ExploreNode]: frontier 76 cost: 24.118153 and distance: 49.736305
[explore-1] [INFO] [1746060581.858124318] [ExploreNode]: frontier 77 cost: 24.139015 and distance: 50.678029
[explore-1] [INFO] [1746060581.858133471] [ExploreNode]: frontier 78 cost: 24.259815 and distance: 50.319629
[explore-1] [INFO] [1746060581.858142822] [ExploreNode]: frontier 79 cost: 24.354265 and distance: 51.308528
[explore-1] [INFO] [1746060581.858151077] [ExploreNode]: frontier 80 cost: 24.364328 and distance: 50.528656
[explore-1] [INFO] [1746060581.858159619] [ExploreNode]: frontier 81 cost: 24.430631 and distance: 50.961261
[explore-1] [INFO] [1746060581.858167884] [ExploreNode]: frontier 82 cost: 24.450540 and distance: 53.301080
[explore-1] [INFO] [1746060581.858176518] [ExploreNode]: frontier 83 cost: 24.569198 and distance: 50.938395
[explore-1] [INFO] [1746060581.858194620] [ExploreNode]: frontier 84 cost: 24.737192 and distance: 51.074383
[explore-1] [INFO] [1746060581.858205457] [ExploreNode]: frontier 85 cost: 24.755081 and distance: 52.910160
[explore-1] [INFO] [1746060581.858213853] [ExploreNode]: frontier 86 cost: 25.135673 and distance: 52.071346
[explore-1] [INFO] [1746060581.858222135] [ExploreNode]: frontier 87 cost: 25.243858 and distance: 51.987716
[explore-1] [INFO] [1746060581.858231340] [ExploreNode]: frontier 88 cost: 26.479769 and distance: 54.659538
[explore-1] [INFO] [1746060581.858240264] [ExploreNode]: frontier 89 cost: 26.486259 and distance: 55.472517
[explore-1] [INFO] [1746060581.858251492] [ExploreNode]: frontier 90 cost: 27.308979 and distance: 57.717957
[explore-1] [INFO] [1746060581.858262080] [ExploreNode]: frontier 91 cost: 28.656749 and distance: 58.913497
[explore-1] [INFO] [1746060581.864889692] [ExploreNode]: Sending new goal: [x: 35.60, y: -7.46] with cost -430.95 and min distance 25.90
^C[WARNING] [launch]: user interrupted with ctrl-c (SIGINT)
[explore-1] [INFO] [1746060586.394915619] [rclcpp]: signal_handler(signum=2)
[explore-1] [INFO] [1746060586.396208114] [ExploreNode]: Exploration stopped.
[INFO] [explore-1]: process has finished cleanly [pid 58981]
